"25 | _.name:startsWith('TODO')",
"24 | _.name== 'TODO'",
"23 | _.page.match('^Acc')",
"22 | _.done == not true or _.done == true",
"21 | not rawget(_.itags, 2) and rawget(_.itags, 1)",
"20 | not rawget(_.itags, 2) and rawget(_.itags, 1) ~= nil",
"19 | rawget(_.itags, 2) == nil and rawget(_.itags, 1) ~= nil",
"18 | some(_.deadline) = nil",
"17 | some(_.deadline) ~= nil",
"16 | _.deadline==''",
"15 | type(_.itags[2]) == 'nil'",
"14 | type(_.itags[2]) == 'nil'",
"13 | not done and some(_.attrib1) ~= nil and string.sub(_.attrib1,1,10) <= {{today}}",
"12 | rawget(_.itags, 2) ~= nil",
"11 | _.text.endsWith(']')",
"10 | (toPos - pos) > 100",
"09 | _.done == not true or _.done == trued",
"08 | _.done == true_.done == not true or _.done == true",
"07 | _.done == true",
"06 | _.page.match('^TECH')",
"05 | not done and some(_.attrib1) ~= nil and string.sub(_.attrib1,1,10) <= '2026-01-02'",
"04 | _.done == false",
"03 | _.attrib2 == '2025-12-27'",
"02 | (_.page.match('^DOCS') or _.page.match('^Library'))",
"01 | some(_.state) ~= nil",
